ID,Nome,Descrizione,Nord,Est,Sud,Ovest,Sopra,Sotto
61,Cripta degli Eroi,"Una cripta dove riposano i resti di antichi eroi. Le loro armi e armature sono esposte in teche di cristallo.",56,65,66,,,
62,Abisso Profondo,"Un abisso così profondo che non se ne vede il fondo. Strane correnti d'aria salgono dal basso.",57,,,,67,
63,Tempio dell'Acqua,"Un tempio dedicato alle divinità acquatiche. Fontane e cascate scorrono dalle pareti.",58,,68,59,,
64,Giardino delle Statue,"Un giardino pieno di statue realistiche. Alcune sembrano essere state persone pietrificate.",59,68,69,,,
65,Torre dell'Orologio,"Una torre con un enorme orologio meccanico. I suoi ingranaggi girano lentamente, misurando un tempo diverso.",60,,70,61,,
66,Arena delle Ombre,"Un'arena dove ombre combattono eternamente. I loro movimenti sono silenziosi ma letali.",61,70,71,,,
67,Caverna di Cristallo Nero,"Una caverna di cristalli neri che assorbono la luce. L'oscurità qui è quasi tangibile.",62,,,,72,
68,Sala del Consiglio Elfico,"Una sala con un grande albero al centro. Sedie di radici intrecciate circondano un tavolo di legno lucido.",63,,73,64,,
69,Giardino delle Farfalle,"Un giardino magico dove farfalle luminose volano tra fiori giganti dai colori vivaci.",64,73,74,,,
70,Stanza delle Profezie,"Una stanza circolare con predizioni scritte su pergamene appese alle pareti. Alcune si sono avverate, altre no.",65,,75,66,,
71,Prigione Abbandonata,"Celle arrugginite e catene spezzate. I prigionieri sono fuggiti o sono morti da tempo.",66,75,76,,,
72,Magma Chamber,"Una camera con fiumi di lava incandescente che scorrono in canali di pietra.",67,,,,77,
73,Sala dei Bardi,"Una sala acusticamente perfetta dove i bardi si esibivano. Un palcoscenico di marmo domina la stanza.",68,,78,69,,
74,Foresta di Pietra,"Una foresta pietrificata con alberi di pietra grigia. Statue di creature della foresta si nascondono tra gli alberi.",69,78,79,,,
75,Camera del Destino,"Una stanza con un grande arazzo che mostra il passato, il presente e il futuro intrecciati.",70,,80,71,,
76,Pozzo dei Sacrifici,"Un pozzo profondo circondato da altari di pietra macchiati di sangue secco.",71,80,81,,,
77,Fucina del Vulcano,"Una fucina alimentata dal calore del magma. Attrezzi di forgiatura giganti sono appesi alle pareti.",72,,,,82,
78,Sala delle Danze,"Una sala da ballo con un pavimento a mosaico e specchi alle pareti. Una melodia spettrale sembra risuonare nell'aria.",73,,83,74,,
79,Giardino di Ghiaccio,"Un giardino dove piante di ghiaccio crescono in forme impossibili. L'aria è gelida ma stranamente non scomoda.",74,83,84,,,
80,Sala delle Anime,"Una stanza dove luci eteree fluttuano nell'aria. Sembrano anime intrappolate o spiriti guardiani.",75,,85,76,,
81,Altare del Sacrificio,"Un altare di pietra nera al centro di un cerchio di rune. Macchie scure testimoniano il suo uso.",76,85,86,,,
82,Camera della Lava,"Una camera con un lago di lava ribollente. Piattaforme di pietra galleggiano sulla superficie incandescente.",77,,,,87,
83,Corridoio delle Visioni,"Un corridoio dove le pareti mostrano visioni di altri mondi o tempi. È difficile distinguere l'illusione dalla realtà.",78,,88,79,,
84,Giardino dell'Equilibrio,"Un giardino diviso perfettamente a metà: una parte rigogliosa e piena di vita, l'altra morta e desolata.",79,88,89,,,
85,Torre dell'Astronomo,"Una torre con strumenti per studiare le stelle. Mappe celesti coprono le pareti.",80,,90,81,,
86,Camera del Sigillo,"Una stanza con un enorme sigillo magico inciso sul pavimento. Contiene una forza antica.",81,90,91,,,
87,Cuore della Montagna,"Una camera enorme che pulsa di energia magica. Cristalli giganti emergono dal pavimento e dal soffitto.",82,,,,92,
88,Galleria degli Antenati,"Un corridoio con statue e dipinti di antenati importanti. Le loro espressioni sono solenni e dignitose.",83,,93,84,,
89,Giardino delle Ombre,"Un giardino dove le ombre hanno vita propria. Si muovono indipendentemente dalla fonte di luce.",84,93,94,,,
90,Sala della Strategia,"Una sala con un grande tavolo su cui è rappresentato un campo di battaglia in miniatura. Pezzi di strategia sono disposti con cura.",85,,95,86,,
91,Camera del Riposo Eterno,"Una cripta maestosa dove riposano i resti di un re potente. Il suo spirito potrebbe ancora vegliare sul regno.",86,95,96,,,
92,Magma Falls,"Una gigantesca cascata di lava che precipita in un abisso infuocato. Il calore è quasi insopportabile.",87,,,,97,
93,Corridoio Infinito,"Un corridoio che sembra estendersi all'infinito. È un'illusione o realmente senza fine?",88,,98,89,,
94,Giardino Celeste,"Un giardino con piante che sembrano fatte di luce stellare. La loro bellezza è quasi dolorosa da contemplare.",89,98,99,,,
95,Sala del Grande Artefatto,"Una camera che ospita un potente artefatto magico. La sua energia pervade l'aria circostante.",90,,100,91,,
96,Porta dell'Oltretomba,"Un'enorme porta di metallo nero con simboli inquietanti. Cosa ci sia oltre è un mistero.",91,100,,,,
97,Core of the Earth,"Il punto più profondo del dungeon. Energie primordiali si agitano in un vortice di potere puro.",92,,,,,
98,Corridoio dei Sussurri,"Un corridoio dove si sentono continuamente sussurri e bisbigli. Sembrano provenire dalle pareti stesse.",93,,,94,,
99,Giardino dell'Eden,"Un paradiso sotterraneo con ogni tipo di pianta e fiore. Una luce mistica nutre questa vita impossibile.",94,,,,100,
100,Sala del Trono Finale,"Un'imponente sala del trono. Il trono stesso è fatto di un materiale sconosciuto che emana potere.",95,,,96,99,97
